ko_id,gene_name,kegg_organism_code,uniprot_id
K00845,eco:b2388,eco,P0A6V8
K00845,sfl:SF2454,sfl,Q83K86
K00845,kpn:KPN_02738,kpn,A6TC33
K00845,ype:YPO2977,ype,P58619
K00845,pae:PA3193,pae,Q9HZ46
K00845,aeo:O23A_p0526,aeo,A0A248KVV4
K00845,ngo:NGO_0717,ngo,Q5F8Q0
K00845,rle:RL0182,rle,Q1MMY1
K00845,hpy:HP_1103,hpy,O25731
K00845,ana:alr2973,ana,P58616
K01810,eco:b4025,eco,P0A6T1
K01810,sfl:SF4180,sfl,Q83IN9
K01810,kpn:KPN_04413,kpn,A6TGT4
K01810,ype:YPO3718,ype,Q8ZAS2
K01810,bab:bbp_518,bab,Q89A35
K01810,hin:HI_1576,hin,P44312
K01810,vch:VC_0374,vch,Q9KUY4
K01810,pae:PA4732,pae,Q9HV67
K01810,aeo:O23A_p3547,aeo,A0A1Z1NUS5
K01810,ngo:NGO_0719,ngo,Q5F8P8
K01810,ngo:NGO_1668,ngo,Q5F694
K01810,bpe:BP1971,bpe,Q7VX49
K01810,bpe:BP3142,bpe,Q7VUF4
K01810,ais:BUW96_16745,ais,A0A6S7F5S6
K01810,rle:RL0504,rle,Q1MM06
K01810,hpy:HP_1166,hpy,O25781
K01810,tdn:Suden_1472,tdn,Q30QI2
K01810,cje:Cj1535c,cje,Q9PMD4
K01810,bsu:BSU31350,bsu,P80860
K01810,ban:BA_5130,ban,Q81K75
K01810,sau:SA0823,sau,P99078
K01810,sac:SACOL0966,sac,Q5HHC2
K01810,sep:SE_0658,sep,Q8CT80
K01810,lmo:lmo2367,lmo,Q8Y4R7
K01810,lin:pgi,lin,Q928R6
K01810,lla:L0012,lla,P81181
K01810,spy:SPy_0215,spy,Q9A1L1
K01810,spn:SP_2070,spn,Q97NG0
K01810,lac:LBA0752,lac,Q5FL04
K01810,efa:EF1416,efa,Q835G1
K01810,cbo:CBO3278,cbo,A5I705
K01810,mpn:MPN_250,mpn,P78033
K01810,mtu:Rv0946c,mtu,P9WN69
K01810,msm:MSMEG_5541,msm,A0R3N9
K01810,cdi:DIP0832,cdi,Q6NIE5
K01810,cdo:CDOO_04190,cdo,A0A097IEH9
K01810,pac:PPA2131,pac,Q6A5X5
K01810,sen:SACE_2158,sen,A4FBN9
K01810,ana:alr1050,ana,Q8YY05
K01810,dra:DR_1742,dra,Q9RTL8
K01810,ctr:CT_378,ctr,P0CD72
K01810,bbu:BB_0730,bbu,O51672
K01810,tpa:TP_0475,tpa,O83488
K01810,fnu:FN2054,fnu,Q8RHH5
K01810,bfr:BF3812,bfr,Q64PM7
K01810,tma:TM1385,tma,Q9X1A5
K00850,eco:b3916,eco,P0A796
K00850,sfl:SF3994,sfl,P0A798
K00850,kpn:KPN_04193,kpn,A6TG88
K00850,kpn:KPN_04223,kpn,A6TGB8
K00850,ype:YPO0078,ype,Q8ZJL6
K00850,bab:bbp_284,bab,P59563
K00850,hin:HI_0982,hin,P43863
K00850,vch:VC_2689,vch,Q9KNP2
K00850,aeo:O23A_p1528,aeo,A0A0W0B7J0
K00850,tdn:Suden_0549,tdn,Q30T53
K00850,bsu:BSU29190,bsu,O34529
K00850,ban:BA_4844,ban,Q81KZ0
K00850,sau:SA1521,sau,P99165
K00850,sac:SACOL1746,sac,Q5HF75
K00850,sep:SE_1374,sep,Q8CS68
K00850,lmo:lmo1571,lmo,Q8Y6W0
K00850,lin:lin1606,lin,Q92BE4
K00850,lla:L0002,lla,P0DOB5
K00850,spy:SPy_1283,spy,Q99ZD0
K00850,spn:SP_0896,spn,Q97RC6
K00850,lac:LBA0956,lac,Q5FKG6
K00850,efa:EF1045,efa,Q836R3
K00850,cbo:CBO3373,cbo,A5I798
K00850,mpn:MPN_302,mpn,P75476
K00850,pac:PPA2267,pac,Q6A5J4
K00850,dra:DR_0635,dra,Q9RWN1
K00850,ctr:CT_205,ctr,O84208
K00850,bbu:BB_0727,bbu,O51669
K00850,tpa:TP_0108,tpa,O83146
K00850,aba:Acid345_3032,aba,Q1IM67
K00850,fnu:FN0410,fnu,Q8RG98
K00850,bfr:BF3749,bfr,Q64PU0
K00850,tma:TM0209,tma,Q9WY52
K16370,eco:b1723,eco,P06999
K16370,sfl:SF1507,sfl,A0A2A2XRB6
K16370,kpn:KPN_02183,kpn,A6TAJ0
K16370,mtu:Rv2029c,mtu,P9WID3
K16370,msm:MSMEG_3947,msm,A0QZ99
K16370,pac:PPA0143,pac,Q6ABG5
K03841,eco:b4232,eco,P0A993
K03841,sfl:SF4258,sfl,P0A995
K03841,kpn:KPN_04626,kpn,A6THE3
K03841,ype:YPO3520,ype,Q0WBC9
K03841,hin:HI_1645,hin,P45292
K03841,vch:VC_2544,vch,Q9KP35
K03841,pae:PA5110,pae,Q9HU73
K03841,aeo:O23A_p1170,aeo,A0A0W0AS26
K03841,ngo:NGO_0862,ngo,Q5F8C3
K03841,bpe:BP0868,bpe,Q7VZM9
K03841,ais:BUW96_00225,ais,A0A6S7FHY9
K03841,hpy:HP_1385,hpy,O25936
K03841,tdn:Suden_1063,tdn,Q30RP0
K03841,cje:Cj0840c,cje,Q0PA50
K03841,ana:all4021,ana,P48991
K02446,eco:b2930,eco,P21437
K02446,eco:b3925,eco,P0A9C9
K02446,sfl:SF4003,sfl,P0A9D1
K02446,kpn:KPN_04001,kpn,A6TFQ2
K02446,hin:HI_0667,hin,P44811
K02446,vch:VC_2688,vch,Q9KNP3
K02446,aeo:O23A_p4125,aeo,A0A0W0ANB9
K02446,bsu:BSU37090,bsu,Q03224
K02446,ban:BA_5195,ban,A0A2B8IHD6
K02446,ban:BA_5576,ban,A0A1J9WCH1
K02446,cbo:CBO2616,cbo,A5I548
K02446,mtu:Rv1099c,mtu,P9WN21
K02446,msm:MSMEG_5239,msm,A0R2U7
