,pathway_description,ko_id,gene_name,kegg_organism_code,uniprot_id
0,,K01809,mmu:110119,mmu,Q924M7
1,,K01809,rno:300741,rno,Q68FX1
2,,K01809,hgl:101711803,hgl,G5AL67
3,,K01809,cfa:478369,cfa,A0A8I3P413
5,,K01809,dre:613246,dre,Q3ZB95
6,,K01809,pret:103465971,pret,A0A3P9PED3
7,,K01809,cin:100179626,cin,F7B5B2
8,,K01809,dme:Dmel_CG8417,dme,Q9VH77
9,,K01809,cel:CELE_ZK632.4,cel,P34650
10,,K01809,cel:CELE_C05C8.7,cel,O16315
11,,K01809,ath:AT1G67070,ath,Q9FZH5
12,,K01809,ath:AT3G02570,ath,Q9M884
13,,K01809,mtr:25497434,mtr,A0A072TVL2
14,,K01809,osa:4350861,osa,Q2R1L4
15,,K01809,osa:4325991,osa,Q9FTR6
18,,K01809,zma:100272536,zma,B4FP68
19,,K01809,zma:100272600,zma,B4FPI5
21,,K01809,smo:SELMODRAFT_125724,smo,D8SVH8
22,,K01809,smo:SELMODRAFT_129293,smo,D8SVH8
24,,K01809,sce:YER003C,sce,P29952
25,,K01809,ani:AN0667.2,ani,P29951
27,,K01809,spo:SPBC2G2.16,spo,O43014
28,,K01809,ddi:DDB_G0284685,ddi,Q54PA0
29,,K17497,mmu:29858,mmu,O35621
30,,K17497,mmu:54128,mmu,Q9Z2M7
31,,K17497,rno:300089,rno,A6HT35
32,,K17497,rno:302915,rno,B5DF46
33,,K17497,hgl:101704182,hgl,G5BPP9
39,,K17497,dre:368229,dre,Q7ZTZ3
40,,K17497,dre:100007686,dre,A0A8M1RII2
45,,K17497,dme:Dmel_CG10688,dme,Q9VTZ6
46,,K17497,cel:CELE_F52B11.2,cel,Q9XUE6
47,,K17497,ath:AT2G45790,ath,O80840
48,,K17497,mtr:11436930,mtr,G7L3I4
49,,K17497,osa:4337437,osa,Q7XPW5
51,,K17497,zma:100272867,zma,B4FR89
52,,K17497,smo:SELMODRAFT_163852,smo,D8QQJ2
53,,K17497,smo:SELMODRAFT_86440,smo,D8R8D7
55,,K17497,sce:YFL045C,sce,P07283
56,,K17497,ani:AN5772.2,ani,C8VFG2
57,,K17497,spo:SPAC1556.07,spo,Q9UTJ2
58,,K17497,ddi:DDB_G0272781,ddi,Q86B09
59,,K17497,ddi:DDB_G0279289,ddi,Q54X03
60,,K00966,mmu:69080,mmu,Q922H4
61,,K00966,mmu:331026,mmu,Q8BTZ7
62,,K00966,rno:501167,rno,Q5XIC1
63,,K00966,rno:363145,rno,A6I329
64,,K00966,hgl:101716745,hgl,G5BZX1
65,,K00966,hgl:101713073,hgl,A0A0N8ETQ1
66,,K00966,cfa:100856660,cfa,A0A8C0SY08
67,,K00966,cfa:608751,cfa,A0A8C0NFS9
68,,K00966,tgu:100228462,tgu,A0A674HLF9
70,,K00966,dre:445097,dre,F1R683
71,,K00966,dre:431743,dre,Q6GMK8
72,,K00966,dre:393469,dre,Q7SXP8
73,,K00966,pret:103460868,pret,A0A3P9PHF0
74,,K00966,pret:103464327,pret,A0A3P9QHR2
78,,K00966,dme:Dmel_CG1129,dme,Q7JZB4
79,,K00966,dme:Dmel_CG8207,dme,Q8SXU3
80,,K00966,cel:CELE_Y47D9A.1,cel,Q9N4V3
81,,K00966,cel:CELE_C42C1.5,cel,A3QMC8
82,,K00966,ath:AT1G74910,ath,Q9C9P3
83,,K00966,ath:AT2G04650,ath,A0A1P8AZM7
84,,K00966,ath:AT2G39770,ath,O22287
85,,K00966,ath:AT3G55590,ath,Q9M2S0
86,,K00966,ath:AT4G30570,ath,Q8H1Q7
87,,K00966,mtr:11405162,mtr,G7KGV6
88,,K00966,mtr:11434430,mtr,G7KJH0
89,,K00966,mtr:25489573,mtr,A0A072UZU5
